title,type_code,faction_code,pack_code
Nathaniel "Gnat" Hall: One-of-a-Kind,identity,anarch,rar
Omar Keung: Conspiracy Theorist,identity,anarch,es
Reina Roja: Freedom Fighter,identity,anarch,core2
Valencia Estevez: The Angel of Cayambe,identity,anarch,oac
Day Job,event,anarch,oac
Demolition Run,event,anarch,core2
Déjà Vu,event,anarch,core
Fear the Masses,event,anarch,ftm
Frame Job,event,anarch,om
Hacktivist Meeting,event,anarch,bb
Immolation Script,event,anarch,cc
Political Graffiti,event,anarch,dag
Power to the People,event,anarch,uot
Pushing the Envelope,event,anarch,dc
Queen's Gambit,event,anarch,dt
Retrieval Run,event,anarch,core2
Rumor Mill,event,anarch,bm
Singularity,event,anarch,core2
Stimhack,event,anarch,core2
The Noble Path,event,anarch,tlm
Archives Interface,hardware,anarch,oac
Cyberfeeder,hardware,anarch,core2
Ekomind,hardware,anarch,atr
Grimoire,hardware,anarch,core
Maw,hardware,anarch,dc
Obelus,hardware,anarch,es
Respirocytes,hardware,anarch,cd
Skulljack,hardware,anarch,cc
Spinal Modem,hardware,anarch,core2
Berserker,program,anarch,eas
Bishop,program,anarch,st
Cerberus "Cuj.0" H3,program,anarch,atr
Clot,program,anarch,val
Corroder,program,anarch,core
Cradle,program,anarch,rar
Darwin,program,anarch,core2
Datasucker,program,anarch,core2
Diwan,program,anarch,bf
Force of Nature,program,anarch,core2
Hemorrhage,program,anarch,core2
Imp,program,anarch,core2
Knight,program,anarch,mt
Mimic,program,anarch,core2
Morning Star,program,anarch,core2
Nerve Agent,program,anarch,ce
Nfr,program,anarch,bm
Parasite,program,anarch,core
Persephone,program,anarch,eas
Plague,program,anarch,dtwn
Wyrm,program,anarch,core
Clan Vengeance,resource,anarch,so
Counter Surveillance,resource,anarch,so
Crypt,resource,anarch,cotc
Duggar's,resource,anarch,fc
Hard at Work,resource,anarch,st
Ice Carver,resource,anarch,core2
Jarogniew Mercs,resource,anarch,baw
Joshua B.,resource,anarch,ce
Liberated Account,resource,anarch,core2
Salvaged Vanadis Armory,resource,anarch,cd
Scrubber,resource,anarch,core2
Stim Dealer,resource,anarch,oac
Tallie Perrault,resource,anarch,fal
Xanadu,resource,anarch,core2
Gabriel Santiago: Consummate Professional,identity,criminal,core2
Iain Stirling: Retired Spook,identity,criminal,hap
Liza Talking Thunder: Prominent Legislator,identity,criminal,rar
Nero Severn: Information Broker,identity,criminal,dag
Calling in Favors,event,criminal,hap
Credit Kiting,event,criminal,dtwn
Easy Mark,event,criminal,core2
Emergency Shutdown,event,criminal,core2
Exclusive Party,event,criminal,si
Falsified Credentials,event,criminal,tdatd
Forged Activation Orders,event,criminal,core2
High-Stakes Job,event,criminal,kg
Inside Job,event,criminal,core2
Leverage,event,criminal,tc
Möbius,event,criminal,so
On the Lam,event,criminal,ml
Running Interference,event,criminal,mt
Satellite Uplink,event,criminal,ta
Special Order,event,criminal,core2
Spot the Prey,event,criminal,dc
Three Steps Ahead,event,criminal,tsb
Unscheduled Maintenance,event,criminal,tsb
Box-E,hardware,criminal,fc
Desperado,hardware,criminal,core
Doppelgänger,hardware,criminal,core2
Forger,hardware,criminal,uw
HQ Interface,hardware,criminal,core2
Polyhistor,hardware,criminal,td
Recon Drone,hardware,criminal,qu
Reflection,hardware,criminal,dag
Silencer,hardware,criminal,dt
Spy Camera,hardware,criminal,dag
Aumakua,program,criminal,cd
Aurora,program,criminal,core2
Bankroll,program,criminal,rar
Breach,program,criminal,hap
Copycat,program,criminal,st
Crowbar,program,criminal,cc
Faerie,program,criminal,core2
Femme Fatale,program,criminal,core2
Golden,program,criminal,bm
Grappling Hook,program,criminal,hap
Ninja,program,criminal,core
Passport,program,criminal,hap
Peacock,program,criminal,core2
Pheromones,program,criminal,core2
Saker,program,criminal,in
Sneakdoor Beta,program,criminal,core2
Spike,program,criminal,val
Tycoon,program,criminal,rar
Vamadeva,program,criminal,si
Aaron Marrón,resource,criminal,qu
Bank Job,resource,criminal,core2
Charlatan,resource,criminal,td
Crash Space,resource,criminal,core2
Data Dealer,resource,criminal,core
Enhanced Vision,resource,criminal,val
Fall Guy,resource,criminal,core2
Keros Mcintyre,resource,criminal,baw
Lewi Guilherme,resource,criminal,ss
Mr. Li,resource,criminal,core2
Security Testing,resource,criminal,hap
Slipstream,resource,criminal,win
The Supplier,resource,criminal,fc
Theophilius Bagbiter,resource,criminal,hap
Tri-maf Contact,resource,criminal,hap
Akiko Nisei: Head Case,identity,shaper,rar
Chaos Theory: Wünderkind,identity,shaper,core2
